X,Y,osm_id,amenity,name,religion,historic,denomination,tourism,shop,highway,brand,ref,public_transport,covered,leisure,addr:housenumber,man_made,operator,fuel:octane_95,fuel:diesel,emergency,crossing,crossing_ref,cuisine,brand:wikipedia,brand:wikidata,takeaway,internet_access,smoking,addr:postcode,addr:city,addr:street,shelter,bench,opening_hours,capacity,mapillary,survey:date,phone,description
-8.7171981,[phone],[phone],fuel,8,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,
-8.7176004,41.2785402,6434239440,community_centre,Junta de Freguesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.703775,41.2779224,6433975683,,,christian,wayside_cross,catholic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7033834,41.2782781,6433975684,,Peregrino,,,,artwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7053741,[phone],[phone],,SOS 07,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.7049219,[phone],[phone],,SOS 07,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.7082712,[phone],[phone],,El Corte Inglés,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7069749,41.3005066,2760573499,,Reebok,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7071721,41.3007497,2760567131,,Diesel,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7070088,41.3008585,2760570336,,BUS Urban Store,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7070343,41.3009037,2760549043,,Levi's,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7069374,41.3007532,2760570338,,Calvin Klein Underwear,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7069595,41.3007775,2760570335,,Calvin Klein Jeans,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7079519,41.3015486,5380347801,,,,,,,,traffic_signals,,,,,,,,,,,,traffic_signals,zebra,,,,,,,,,,,,,,,,,
-8.7079911,41.3016089,1487704658,,,,,,,,traffic_signals,,,,,,,,,,,,traffic_signals,zebra,,,,,,,,,,,,,,,,,
-8.7080371,41.3016715,1487704685,,,,,,,,traffic_signals,,,,,,,,,,,,traffic_signals,zebra,,,,,,,,,,,,,,,,,
-8.7069419,41.3011794,2760536505,fast_food,McDonald's,,,,,,,McDonald's,,,,,,,,,,,,,burger,en:McDonald's,Q38076,yes,,,,,,,,,,,,,
-8.7069083,41.3014688,2760549024,,Ana Sousa,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7067741,41.3015237,2760549030,,Mango,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7069607,41.3015634,2760573513,,Salsa,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7064126,41.3005184,2760536529,,SMK,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7063854,41.3006716,2760573502,,Casa das Peles,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7063325,41.3006945,2760573508,,Parfois,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7060623,41.3008676,2760523732,,Desigual,,,,,clothes,,Desigual,,,,,,,,,,,,,,en:Desigual,Q83750,,,,,,,,,,,,,,
-8.7062375,41.3008854,2760536523,,Lefties,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7060876,41.301009,2760562126,restaurant,Doner Kebab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.705774,41.3009068,2760536511,,Lacoste,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7054046,41.3009374,2760565875,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7065017,41.3016062,2760536504,,Pull and Bear,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.706363,41.3016825,2760570852,,Calzedonia,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.705725,41.3012161,2760562117,restaurant,Wok to Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7055792,41.3012867,2760562131,,Hello Kitty,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7052956,41.3013029,2760536515,,Blue Kids,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7059027,41.3014002,2760562120,restaurant,Grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7054128,41.3016594,2760565878,,Lanidor,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.705045,41.3008917,6037531585,,Nike,,,,,sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.706205,41.3018505,2760549034,,Purificacíon García,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.703125,41.3065716,6702711016,fuel,BP,,,,,,,BP,,,,,,,,,,,,,,en:BP,Q152057,,,,,,,,,,,,,,
-8.6795003,41.2836408,2116754885,,Vilar (Dgauto),,,,,,bus_stop,,VL1,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6731251,41.2789079,3379292118,cafe,Café Lameira,,,,,,,,,,,,,,,,,,,,coffee_shop,,,,yes,outside,,,,,,,,,,,
-8.6724196,41.2790898,4080315480,cafe,Vinte Nobre,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,
-8.6718966,41.2786393,4080315481,cafe,D.Emília,,,,,,,,,,,,,,,,,,,,,,,,,,4485-924,Vilar e Mosteiró,Rua da Costinha,,,,,,,,
-8.6721434,41.2790188,3379291992,,Talho Lameira,,,,,butcher,,,,,,,,,,,,,,,,,,,,,,Mosteiró,Rua da Costinha,,,,,,,,
-8.6720227,41.2790001,4080310491,cafe,Bar da JUM,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,
-8.6718699,41.2787709,3379292639,,Lameira,,,,,,bus_stop,,,platform,yes,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,
-8.67156,41.2786252,4080310375,,Cruzeiro de Mosteiró,,wayside_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6714396,41.2789333,4362741156,marketplace,Feira da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,Vilar e Mosteiró,Largo da Lameira,,,Todas as Quartas-Feiras,,,,,
-8.6710786,41.2789442,3379284492,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6696117,41.2803951,4080369235,,Cruzeiro,,wayside_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6685713,41.2801197,4080309945,,Talho Novo Rumo,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,Vilar e Mosteiró,Rua Central,,,,,,,,
-8.6747459,41.2818156,3385637655,restaurant,Restaurante Patrício,,,,,,,,,,,,,,,,,,,,regional,,,yes,,no,,,,,,,45,,,,
-8.6605397,41.2807912,3385636906,,"""Porta do Hora""",,,,,,bus_stop,,,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6586641,41.2786711,4004037896,recycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6586453,41.2786953,4004037895,recycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6925149,41.2945732,4092564851,cafe,Café D.Carlos,,,,,,,,,,,,,,,,,,,,coffee_shop,,,,,,,,,,,,,,,,
-8.6913078,41.2944804,5675123701,,Chalana,,,,,bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6910545,41.2945369,2116814217,,Modivas,,,,,,bus_stop,,,platform,,,,,,,,,,,,,,,,,,,,yes,,,,IARw97olf8-njyfVQVdhYg,2016-05-22,,
-8.6908489,41.2944988,2643885386,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6918282,41.2949323,1469754133,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6921543,41.2953741,4556894511,,Infinito,,,,,beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.691675,41.2952676,2643886083,doctors,Clinica Dentária de Modivas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6924129,41.2956574,4092564850,cafe,Café D.Afonso,,,,,,,,,,,,,,,,,,,,coffee_shop,,,,wlan,outside,,,,,,,,,,,
-8.6913837,41.2973904,5674949033,,Parque Infantil da Longa,,,,,,,,,,,playground,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6855911,41.2906892,4222913689,restaurant,Restaurante  Novo Século ,,,,,,,,,,,,1071,,,,,,,,portuguese,,,,wlan,,4485-766 Vilar ,,Rua Alberto Moreira,,,"Mo 07:30-15:00; Tu-Fr 07:30-23:00; Sa 08:00-23:30; Su 08:00-23:00",,,,229271330,
-8.6858445,41.2908227,5675132174,,DualCar,,,,,car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[phone],
-8.6971791,[phone],[phone],,SOS 08,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.6967878,[phone],[phone],,SOS 08,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.6796667,[phone],[phone],fuel,Rochio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6787853,41.2880886,2643891369,cafe,Cafe Astor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6770628,41.2882143,2731614777,recycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6746211,41.2881914,2731614784,recycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6745788,41.2881936,2731614795,waste_disposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67417,41.2880293,2643891049,atm,Multibanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6741071,41.2880296,2724117090,post_office,CTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6709808,41.2895946,2731614805,cafe,Joker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6690656,41.2908404,3566906634,,,,,,,,,,,,,,,tower,,,,,,,,,,,,,,,,,,,,,,,
-8.6674255,41.290133,4556899743,,,,wayside_shrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6582475,41.2909538,2660370039,,Strellson,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6518616,41.2789565,4093561969,,Hair e estética La Salete Costa,,,,,hairdresser,,,,,,,,,,,,,,,,,,,,,4485-908,Mosteiró,Rua Costa Padrão,,,,,,,,
-8.6529462,41.2839163,4095443057,,Arões,,,,,,bus_stop,,,platform,yes,,,,,,,,,,,,,,,,,,,,yes,,,,,,
-8.6097117,41.2906254,1428159791,,,,,,,,traffic_signals,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,
-8.7141667,41.3148473,2717322549,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7141993,41.3148733,2717322550,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7106468,41.3162368,2717321372,restaurant,Manjar Quentinho,,,,,,,,,,,,,,,,,,,,regional,,,,,,,Mindelo,,,,,,,,,
-8.7093102,41.315729,2116782348,,Mindelo,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7125635,41.3199319,2717320701,atm,,,,,,,,,,,,,,,BES,,,,,,,,,,,,,,,,,,,,,,
-8.713487,41.3204561,6702711022,,Volkswagen,,,,,car,,Volkswagen,,,,,,,,,,,,,,en:Volkswagen,Q246,,,,,,,,,,,,,,
-8.7133976,41.3204491,6702711021,,Seat,,,,,car,,Seat,,,,,,,,,,,,,,en:SEAT,Q188217,,,,,,,,,,,,,,
-8.7141717,41.3234679,2922057690,,Grupo EIFA Calçado,,,,,shoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7139704,41.3235216,2922062661,,Fu Cheng Vestuário,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7138856,41.3235491,2922062662,,Loja Filipe,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7138373,41.3235652,2922062663,,"Masterlist, Lda.",,,,,yes,,,,,,,LOTE 2,,,,,,,,,,,,,,,,Rua 10,,,,,,,,
-8.7137649,41.3235884,2922062664,,Jing Jing,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7137085,41.3236105,2922062665,,H&Z Moda,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7136428,41.3236357,2922074757,,Yong Xin,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.713561,41.32367,2922074758,,Lina,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7134873,41.3236951,2922074759,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7134202,41.3237193,2922074760,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7133572,41.3237425,2922074761,,Judy,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7132928,41.3237636,2922074762,,Yongli,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7132204,41.3237928,2922074763,,Ye Ping,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7131551,41.3238179,2922074764,,Jani Moda de Paris,,,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7130874,41.3238424,2922074765,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7129706,41.3238836,2922076942,,Mao Mao,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.712848,41.3239284,2922076943,,Usmart & Zheng,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.707484,[phone],[phone],,SOS 09,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.707062,[phone],[phone],,SOS 09,,,,,,,,,,,,,,,,,phone,,,,,,,,,,,,,,,,,,,
-8.6936636,[phone],[phone],cafe,Abrigo dos Caçadores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6955982,41.3239302,2620285242,,Charlot,,,,,pet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loja de animais
-8.6741341,41.3186506,6216622487,,minimercado Gião,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6765235,41.3240801,4437558892,,,,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6739363,41.3249329,5815527554,restaurant,Monte Crasto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.682332,41.3377297,2587265000,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
